@06FF DD40
@0700 0315
@0701 DC80
@0702 0A15
@0703 DFC0
@0704 0815
@0705 DDC0
@0706 0715
@0707 DD80
@0708 0515
@0709 DD00
@070A 0415
@070B DCC0
@070C 0215
@070D DC40
@070E 0115
@070F DC00
@0710 0015
@0711 D900
@0712 883A
@0713 2839
@0714 0044
@0715 0480
@0716 FFC4
@0717 057F
@0718 00B4
@0719 0080
@071A 7204
@071B 1085
@071C 0017
@071D 1200
@071E 5217
@071F 4500
@0720 5204
@0721 44C0
@0722 1C26
@0723 A000
@0724 0117
@0725 A080
@0726 FFC4
@0727 15FF
@0728 0D16
@0729 B800
@072A 0044
@072B 1400
@072C 883A
@072D 8421
@072E 883A
@072F 8421
@0730 2004
@0731 8440
@0732 883A
@0733 A463
@0734 883A
@0735 A421
@0736 1E26
@0737 E000
@0738 4017
@0739 8080
@073A 1C26
@073B E080
@073C FFC4
@073D BDFF
@073E FF04
@073F 843F
@0740 FF04
@0741 8C7F
@0742 F91E
@0743 BD7F
@0744 0034
@0745 0080
@0746 0004
@0747 1080
@0748 0926
@0749 1000
@074A 0117
@074B A080
@074C 301E
@074D 1000
@074E 0017
@074F A080
@0750 3226
@0751 1000
@0752 883A
@0753 A009
@0754 0015
@0755 9880
@0756 0000
@0757 0000
@0758 0017
@0759 9D00
@075A E41E
@075B A03F
@075C 0A17
@075D DFC0
@075E 0917
@075F DF00
@0760 0817
@0761 DDC0
@0762 0717
@0763 DD80
@0764 0617
@0765 DD40
@0766 0517
@0767 DD00
@0768 0417
@0769 DCC0
@076A 0317
@076B DC80
@076C 0217
@076D DC40
@076E 0117
@076F DC00
@0770 0B04
@0771 DEC0
@0772 283A
@0773 F800
@0774 0117
@0775 A080
@0776 0017
@0777 80C0
@0778 FFC4
@0779 10BF
@077A 1426
@077B 15C0
@077C 0015
@077D 8000
@077E DE26
@077F 183F
@0780 983A
@0781 95C8
@0782 6217
@0783 A080
@0784 0117
@0785 A580
@0786 703A
@0787 2084
@0788 0B26
@0789 1000
@078A 6317
@078B A080
@078C 703A
@078D 2088
@078E 0C1E
@078F 2000
@0790 0017
@0791 8940
@0792 0017
@0793 D900
@0794 E83A
@0795 183E
@0796 0117
@0797 A080
@0798 BF1E
@0799 15BF
@079A 0017
@079B 9880
@079C CF26
@079D 153F
@079E BC06
@079F 003F
@07A0 E83A
@07A1 183E
@07A2 F906
@07A3 003F
@07A4 0115
@07A5 A5C0
@07A6 EB06
@07A7 003F
@07A8 0017
@07A9 8900
@07AA E83A
@07AB 183E
@07AC F406
@07AD 003F
@07AE 0017
@07AF A080
@07B0 883A
@07B1 A027
@07B2 883A
@07B3 1029
@07B4 B606
@07B5 003F
@07B6 883A
@07B7 0005
@07B8 FB06
@07B9 003F
@07BA 883A
@07BB 0005
@07BC 0726
@07BD 2000
@07BE 004C
@07BF 20C0
@07C0 D07A
@07C1 2008
@07C2 0126
@07C3 1800
@07C4 883A
@07C5 1145
@07C6 883A
@07C7 294B
@07C8 FA1E
@07C9 203F
@07CA 283A
@07CB F800
@07CC 283A
@07CD F800
@07CE FD04
@07CF DEFF
@07D0 0215
@07D1 DF00
@07D2 0204
@07D3 DF00
@07D4 FF15
@07D5 E13F
@07D6 883A
@07D7 0001
@07D8 FF17
@07D9 E0BF
@07DA FE15
@07DB E0BF
@07DC FE17
@07DD E0BF
@07DE 0226
@07DF 1000
@07E0 F070
@07E1 002A
@07E2 0106
@07E3 0000
@07E4 F0B0
@07E5 002A
@07E6 FF06
@07E7 003F
@07E8 642F
@07E9 7665
@07EA 6E2F
@07EB 6C75
@07EC 006C
@07ED 0000
@07EE 0043
@07EF 0000
@0AE8 15B8
@0AE9 0002
@0AEA 15B8
@0AEB 0002
@0AEC 0FD0
@0AED 0002
@0AEE 0000
@0AEF 0000
@0AF0 0000
@0AF1 0000
@0AF2 0000
@0AF3 0000
@0AF4 0A40
@0AF5 0002
@0AF6 0000
@0AF7 0000
@0AF8 0000
@0AF9 0000
@0AFA 0000
@0AFB 0000
@0AFC 0FE0
@0AFD 0002
@0AFE 0000
@0AFF 0000
@0B00 0000
@0B01 0000
@0B02 0FE0
@0B03 0002
@0B04 0000
@0B05 0000
@0B06 0000
@0B07 0000
@0B08 0FE0
@0B09 0002
@0B0A 0000
@0B0B 0000
@0B0C 0000
@0B0D 0000
@0B0E 0000
@0B0F 0000
@0B10 0000
@0B11 0000
@0B12 0000
@0B13 0000
@0B14 0000
@0B15 0000
@0B16 0000
@0B17 0000
@0B18 0000
@0B19 0000
@0B1A 0000
@0B1B 0000
@0B1C 0000
@0B1D 0000
@0B1E 0000
@0B1F 0000
@0B20 0000
@0B21 0000
@0B22 0000
@0B23 0000
@0B24 0000
@0B25 0000
@0B26 0000
@0B27 0000
@0B28 0000
@0B29 0000
@0B2A 0000
@0B2B 0000
@0B2C 0000
@0B2D 0000
@0B2E 0000
@0B2F 0000
@0B30 0000
@0B31 0000
@0B32 0000
@0B33 0000
@0B34 0000
@0B35 0000
@0B36 0000
@0B37 0000
@0B38 0000
@0B39 0000
@0B3A 0000
@0B3B 0000
@0B3C 0000
@0B3D 0000
@0B3E 0000
@0B3F 0000
@0B40 0000
@0B41 0000
@0B42 0000
@0B43 0000
@0B44 0000
@0B45 0000
@0B46 0000
@0B47 0000
@0B48 0000
@0B49 0000
@0B4A 0000
@0B4B 0000
@0B4C 0000
@0B4D 0000
@0B4E 0000
@0B4F 0000
@0B50 0000
@0B51 0000
@0B52 0000
@0B53 0000
@0B54 0000
@0B55 0000
@0B56 0000
@0B57 0000
@0B58 0000
@0B59 0000
@0B5A 0000
@0B5B 0000
@0B5C 0000
@0B5D 0000
@0B5E 0000
@0B5F 0000
@0B60 0000
@0B61 0000
@0B62 0000
@0B63 0000
@0B64 0000
@0B65 0000
@0B66 0000
@0B67 0000
@0B68 0000
@0B69 0000
@0B6A 0000
@0B6B 0000
@0B6C 0000
@0B6D 0000
@0B6E 0000
@0B6F 0000
@0B70 0000
@0B71 0000
@0B72 0000
@0B73 0000
@0B74 0000
@0B75 0000
@0B76 0000
@0B77 0000
@0B78 0000
@0B79 0000
@0B7A 0000
@0B7B 0000
@0B7C 0000
@0B7D 0000
@0B7E 0000
@0B7F 0000
@0B80 0000
@0B81 0000
@0B82 0000
@0B83 0000
@0B84 0000
@0B85 0000
@0B86 0000
@0B87 0000
@0B88 0000
@0B89 0000
@0B8A 0000
@0B8B 0000
@0B8C 0000
@0B8D 0000
@0B8E 0000
@0B8F 0000
@0B90 0000
@0B91 0000
@0B92 0000
@0B93 0000
@0B94 0000
@0B95 0000
@0B96 0000
@0B97 0000
@0B98 0000
@0B99 0000
@0B9A 0000
@0B9B 0000
@0B9C 0000
@0B9D 0000
@0B9E 0000
@0B9F 0000
@0BA0 0000
@0BA1 0000
@0BA2 0000
@0BA3 0000
@0BA4 0000
@0BA5 0000
@0BA6 0000
@0BA7 0000
@0BA8 0000
@0BA9 0000
@0BAA 0000
@0BAB 0000
@0BAC 0000
@0BAD 0000
@0BAE 0000
@0BAF 0000
@0BB0 0000
@0BB1 0000
@0BB2 0000
@0BB3 0000
@0BB4 0000
@0BB5 0000
@0BB6 0000
@0BB7 0000
@0BB8 0000
@0BB9 0000
@0BBA 0000
@0BBB 0000
@0BBC 0000
@0BBD 0000
@0BBE 1474
@0BBF 0002
@0BC0 14DC
@0BC1 0002
@0BC2 1544
@0BC3 0002
@0BC4 0000
@0BC5 0000
@0BC6 0000
@0BC7 0000
@0BC8 0000
@0BC9 0000
@0BCA 0000
@0BCB 0000
@0BCC 0000
@0BCD 0000
@0BCE 0000
@0BCF 0000
@0BD0 0000
@0BD1 0000
@0BD2 0000
@0BD3 0000
@0BD4 0000
@0BD5 0000
@0BD6 0FDC
@0BD7 0002
@0BD8 0000
@0BD9 0000
@0BDA 0000
@0BDB 0000
@0BDC 0000
@0BDD 0000
@0BDE 0000
@0BDF 0000
@0BE0 0000
@0BE1 0000
@0BE2 0000
@0BE3 0000
@0BE4 0000
@0BE5 0000
@0BE6 0000
@0BE7 0000
@0BE8 0000
@0BE9 0000
@0BEA 0000
@0BEB 0000
@0BEC 0000
@0BED 0000
@0BEE 0000
@0BEF 0000
@0BF0 0000
@0BF1 0000
@0BF2 0000
@0BF3 0000
@0BF4 0000
@0BF5 0000
@0BF6 0000
@0BF7 0000
@0BF8 0000
@0BF9 0000
@0BFA 0000
@0BFB 0000
@0BFC 0000
@0BFD 0000
@0BFE 0000
@0BFF 0000
@0C00 0000
@0C01 0000
@0C02 0000
@0C03 0000
@0C04 0000
@0C05 0000
@0C06 0000
@0C07 0000
@0C08 0000
@0C09 0000
@0C0A 0000
@0C0B 0000
@0C0C 0000
@0C0D 0000
@0C0E 0001
@0C0F 0000
@0C10 0000
@0C11 0000
@0C12 330E
@0C13 ABCD
@0C14 1234
@0C15 E66D
@0C16 DEEC
@0C17 0005
@0C18 000B
@0C19 0000
@0C1A 0000
@0C1B 0000
@0C1C 0000
@0C1D 0000
@0C1E 0000
@0C1F 0000
@0C20 0000
@0C21 0000
@0C22 0000
@0C23 0000
@0C24 0000
@0C25 0000
@0C26 0000
@0C27 0000
@0C28 0000
@0C29 0000
@0C2A 0000
@0C2B 0000
@0C2C 0000
@0C2D 0000
@0C2E 0000
@0C2F 0000
@0C30 0000
@0C31 0000
@0C32 0000
@0C33 0000
@0C34 0000
@0C35 0000
@0C36 0000
@0C37 0000
@0C38 0000
@0C39 0000
@0C3A 0000
@0C3B 0000
@0C3C 0000
@0C3D 0000
@0C3E 0000
@0C3F 0000
@0C40 0000
@0C41 0000
@0C42 0000
@0C43 0000
@0C44 0000
@0C45 0000
@0C46 0000
@0C47 0000
@0C48 0000
@0C49 0000
@0C4A 0000
@0C4B 0000
@0C4C 0000
@0C4D 0000
@0C4E 0000
@0C4F 0000
@0C50 0000
@0C51 0000
@0C52 0000
@0C53 0000
@0C54 0000
@0C55 0000
@0C56 0000
@0C57 0000
@0C58 0000
@0C59 0000
@0C5A 0000
@0C5B 0000
@0C5C 0000
@0C5D 0000
@0C5E 0000
@0C5F 0000
@0C60 0000
@0C61 0000
@0C62 0000
@0C63 0000
@0C64 0000
@0C65 0000
@0C66 0000
@0C67 0000
@0C68 0000
@0C69 0000
@0C6A 0000
@0C6B 0000
@0C6C 0000
@0C6D 0000
@0C6E 0000
@0C6F 0000
@0C70 0000
@0C71 0000
@0C72 0000
@0C73 0000
@0C74 0000
@0C75 0000
@0C76 0000
@0C77 0000
@0C78 0000
@0C79 0000
@0C7A 0000
@0C7B 0000
@0C7C 0000
@0C7D 0000
@0C7E 0000
@0C7F 0000
@0C80 0000
@0C81 0000
@0C82 0000
@0C83 0000
@0C84 0000
@0C85 0000
@0C86 0000
@0C87 0000
@0C88 0000
@0C89 0000
@0C8A 0000
@0C8B 0000
@0C8C 0000
@0C8D 0000
@0C8E 0000
@0C8F 0000
@0C90 0000
@0C91 0000
@0C92 0000
@0C93 0000
@0C94 0000
@0C95 0000
@0C96 0000
@0C97 0000
@0C98 0000
@0C99 0000
@0C9A 0000
@0C9B 0000
@0C9C 0000
@0C9D 0000
@0C9E 0000
@0C9F 0000
@0CA0 0000
@0CA1 0000
@0CA2 0000
@0CA3 0000
@0CA4 0000
@0CA5 0000
@0CA6 0000
@0CA7 0000
@0CA8 0000
@0CA9 0000
@0CAA 0000
@0CAB 0000
@0CAC 0000
@0CAD 0000
@0CAE 0000
@0CAF 0000
@0CB0 0000
@0CB1 0000
@0CB2 0000
@0CB3 0000
@0CB4 0000
@0CB5 0000
@0CB6 0000
@0CB7 0000
@0CB8 0000
@0CB9 0000
@0CBA 0000
@0CBB 0000
@0CBC 0000
@0CBD 0000
@0CBE 0000
@0CBF 0000
@0CC0 0000
@0CC1 0000
@0CC2 0000
@0CC3 0000
@0CC4 0000
@0CC5 0000
@0CC6 0000
@0CC7 0000
@0CC8 0000
@0CC9 0000
@0CCA 0000
@0CCB 0000
@0CCC 0000
@0CCD 0000
@0CCE 0000
@0CCF 0000
@0CD0 0000
@0CD1 0000
@0CD2 0000
@0CD3 0000
@0CD4 0000
@0CD5 0000
@0CD6 0000
@0CD7 0000
@0CD8 0000
@0CD9 0000
@0CDA 0000
@0CDB 0000
@0CDC 0000
@0CDD 0000
@0CDE 0000
@0CDF 0000
@0CE0 0000
@0CE1 0000
@0CE2 0000
@0CE3 0000
@0CE4 0000
@0CE5 0000
@0CE6 0000
@0CE7 0000
@0CE8 0000
@0CE9 0000
@0CEA 0000
@0CEB 0000
@0CEC 0000
@0CED 0000
@0CEE 0000
@0CEF 0000
@0CF0 0000
@0CF1 0000
@0CF2 0000
@0CF3 0000
@0CF4 0000
@0CF5 0000
@0CF6 0000
@0CF7 0000
@0CF8 0000
@0CF9 0000
@0CFA 0000
@0CFB 0000
@0CFC 0000
@0CFD 0000
@0CFE 0000
@0CFF 0000
@0D00 0000
@0D01 0000
@0D02 0000
@0D03 0000
@0D04 0000
@0D05 0000
@0D06 0000
@0D07 0000
@0D08 0000
@0D09 0000
@0D0A 0000
@0D0B 0000
@0D0C 0000
@0D0D 0000
@0D0E 0000
@0D0F 0000
@0D10 0000
@0D11 0000
@0D12 0000
@0D13 0000
@0D14 0000
@0D15 0000
@0D16 0000
@0D17 0000
@0D18 0000
@0D19 0000
@0D1A 0000
@0D1B 0000
@0D1C 0000
@0D1D 0000
@0D1E 0000
@0D1F 0000
@0D20 0000
@0D21 0000
@0D22 0000
@0D23 0000
@0D24 0000
@0D25 0000
@0D26 0000
@0D27 0000
@0D28 0000
@0D29 0000
@0D2A 0000
@0D2B 0000
@0D2C 0000
@0D2D 0000
@0D2E 0000
@0D2F 0000
@0D30 0000
@0D31 0000
@0D32 0000
@0D33 0000
@0D34 0000
@0D35 0000
@0D36 0000
@0D37 0000
@0D38 0000
@0D39 0000
@0D3A 0000
@0D3B 0000
@0D3C 0000
@0D3D 0000
@0D3E 0000
@0D3F 0000
@0D40 0000
@0D41 0000
@0D42 0000
@0D43 0000
@0D44 0000
@0D45 0000
@0D46 0000
@0D47 0000
@0D48 0000
@0D49 0000
@0D4A 0000
@0D4B 0000
@0D4C 0000
@0D4D 0000
@0D4E 0000
@0D4F 0000
@0D50 0000
@0D51 0000
@0D52 0000
@0D53 0000
@0D54 0000
@0D55 0000
@0D56 0000
@0D57 0000
@0D58 0000
@0D59 0000
@0D5A 0000
@0D5B 0000
@0D5C 0000
@0D5D 0000
@0D5E 0000
@0D5F 0000
@0D60 0000
@0D61 0000
@0D62 0000
@0D63 0000
@0D64 0000
@0D65 0000
@0D66 0000
@0D67 0000
@0D68 0000
@0D69 0000
@0D6A 0000
@0D6B 0000
@0D6C 0000
@0D6D 0000
@0D6E 0000
@0D6F 0000
@0D70 0000
@0D71 0000
@0D72 0000
@0D73 0000
@0D74 0000
@0D75 0000
@0D76 0000
@0D77 0000
@0D78 0000
@0D79 0000
@0D7A 0000
@0D7B 0000
@0D7C 0000
@0D7D 0000
@0D7E 0000
@0D7F 0000
@0D80 0000
@0D81 0000
@0D82 0000
@0D83 0000
@0D84 0000
@0D85 0000
@0D86 0000
@0D87 0000
@0D88 0000
@0D89 0000
@0D8A 0000
@0D8B 0000
@0D8C 0000
@0D8D 0000
@0D8E 0000
@0D8F 0000
@0D90 0000
@0D91 0000
@0D92 0000
@0D93 0000
@0D94 0000
@0D95 0000
@0D96 0000
@0D97 0000
@0D98 0000
@0D99 0000
@0D9A 0000
@0D9B 0000
@0D9C 0000
@0D9D 0000
@0D9E 0000
@0D9F 0000
@0DA0 0000
@0DA1 0000
@0DA2 0000
@0DA3 0000
@0DA4 0000
@0DA5 0000
@0DA6 0000
@0DA7 0000
@0DA8 0000
@0DA9 0000
@0DAA 0000
@0DAB 0000
@0DAC 0000
@0DAD 0000
@0DAE 0000
@0DAF 0000
@0DB0 0000
@0DB1 0000
@0DB2 0000
@0DB3 0000
@0DB4 0000
@0DB5 0000
@0DB6 0000
@0DB7 0000
@0DB8 0000
@0DB9 0000
@0DBA 0000
@0DBB 0000
@0DBC 0000
@0DBD 0000
@0DBE 0000
@0DBF 0000
@0DC0 0000
@0DC1 0000
@0DC2 0000
@0DC3 0000
@0DC4 0000
@0DC5 0000
@0DC6 0000
@0DC7 0000
@0DC8 0000
@0DC9 0000
@0DCA 0000
@0DCB 0000
@0DCC 0000
@0DCD 0000
@0DCE FFFF
@0DCF FFFF
@0DD0 15B0
@0DD1 0002
@0DD2 15B0
@0DD3 0002
@0DD4 0FE0
@0DD5 0002
@0DD6 0FE0
@0DD7 0002
@0DD8 FFFF
@0DD9 FFFF
@0DDA 0000
@0DDB 0000
@0DDC 1188
@0DDD 0002
@0DDE 1188
@0DDF 0002
